problem_id,run_name,has_triton_jit,torch_calls_in_jit,is_valid,needs_manual_review,notes
1,qwen3_8b_nothink,True,False,True,False,
2,qwen3_8b_nothink,False,False,False,False,extraction_failed
3,qwen3_8b_nothink,True,False,True,False,
4,qwen3_8b_nothink,True,False,True,False,
5,qwen3_8b_nothink,True,False,True,False,
6,qwen3_8b_nothink,True,False,True,False,
7,qwen3_8b_nothink,True,False,True,False,
8,qwen3_8b_nothink,True,False,True,False,
9,qwen3_8b_nothink,True,False,True,False,
10,qwen3_8b_nothink,True,False,True,False,
11,qwen3_8b_nothink,False,False,False,False,extraction_failed
12,qwen3_8b_nothink,True,False,True,False,
13,qwen3_8b_nothink,True,False,True,False,
14,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.triu
15,qwen3_8b_nothink,True,False,True,False,
16,qwen3_8b_nothink,True,False,True,False,
17,qwen3_8b_nothink,False,False,False,False,extraction_failed
18,qwen3_8b_nothink,True,False,True,False,
19,qwen3_8b_nothink,True,False,True,False,
20,qwen3_8b_nothink,True,False,True,False,
21,qwen3_8b_nothink,True,False,True,False,
22,qwen3_8b_nothink,True,False,True,False,
23,qwen3_8b_nothink,True,False,True,False,
24,qwen3_8b_nothink,True,False,True,False,
25,qwen3_8b_nothink,True,False,True,False,
26,qwen3_8b_nothink,True,False,True,False,
27,qwen3_8b_nothink,True,False,True,False,
28,qwen3_8b_nothink,True,False,True,False,
29,qwen3_8b_nothink,True,False,True,False,
30,qwen3_8b_nothink,True,False,True,False,
31,qwen3_8b_nothink,True,False,True,False,
32,qwen3_8b_nothink,True,False,True,False,
33,qwen3_8b_nothink,True,False,True,False,
34,qwen3_8b_nothink,True,False,True,False,
35,qwen3_8b_nothink,True,False,True,False,
36,qwen3_8b_nothink,True,False,True,False,
37,qwen3_8b_nothink,True,False,True,False,
38,qwen3_8b_nothink,True,False,True,False,
39,qwen3_8b_nothink,False,False,False,False,extraction_failed
40,qwen3_8b_nothink,True,False,True,False,
41,qwen3_8b_nothink,True,False,True,False,
42,qwen3_8b_nothink,True,False,True,False,
43,qwen3_8b_nothink,True,False,True,False,
44,qwen3_8b_nothink,True,False,True,False,
45,qwen3_8b_nothink,True,False,True,False,
46,qwen3_8b_nothink,True,False,True,False,
47,qwen3_8b_nothink,True,False,True,False,
48,qwen3_8b_nothink,True,False,True,False,
49,qwen3_8b_nothink,True,False,True,False,
50,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.zeros
51,qwen3_8b_nothink,True,False,True,False,
52,qwen3_8b_nothink,True,False,True,False,
53,qwen3_8b_nothink,True,False,True,False,
54,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
55,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
56,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
57,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.randn
58,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.randn
59,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
60,qwen3_8b_nothink,False,False,False,False,extraction_failed
61,qwen3_8b_nothink,False,False,False,False,extraction_failed
62,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.randn
63,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
64,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.randn
65,qwen3_8b_nothink,True,False,True,False,
66,qwen3_8b_nothink,True,False,True,False,
67,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
68,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
69,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
70,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
71,qwen3_8b_nothink,False,False,False,False,extraction_failed
72,qwen3_8b_nothink,True,False,True,False,
73,qwen3_8b_nothink,False,False,False,False,extraction_failed
74,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.randn
75,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.randn
76,qwen3_8b_nothink,True,False,True,False,
77,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.randn
78,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
79,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.randn
80,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
81,qwen3_8b_nothink,True,False,False,True,possible_forward_torch_fallback=torch.randn
82,qwen3_8b_nothink,True,False,True,False,
83,qwen3_8b_nothink,True,False,True,False,
84,qwen3_8b_nothink,True,False,True,False,
85,qwen3_8b_nothink,True,False,False,True,"possible_forward_torch_fallback=torch.nn.functional.pad,torch.zeros"
86,qwen3_8b_nothink,True,False,True,False,
87,qwen3_8b_nothink,True,False,True,False,
88,qwen3_8b_nothink,True,False,True,False,
89,qwen3_8b_nothink,False,False,False,False,extraction_failed
90,qwen3_8b_nothink,True,False,True,False,
91,qwen3_8b_nothink,True,False,True,False,
92,qwen3_8b_nothink,True,False,True,False,
93,qwen3_8b_nothink,False,False,False,False,extraction_failed
94,qwen3_8b_nothink,True,False,True,False,
95,qwen3_8b_nothink,True,False,True,False,
96,qwen3_8b_nothink,True,False,True,False,
97,qwen3_8b_nothink,True,False,True,False,
98,qwen3_8b_nothink,True,False,True,False,
99,qwen3_8b_nothink,True,False,True,False,
100,qwen3_8b_nothink,True,False,True,False,
1,qwen3_8b_think,True,False,True,False,
2,qwen3_8b_think,True,False,True,False,
3,qwen3_8b_think,False,False,False,False,extraction_failed
4,qwen3_8b_think,True,False,True,False,
5,qwen3_8b_think,True,False,True,False,
6,qwen3_8b_think,True,False,True,False,
7,qwen3_8b_think,True,False,True,False,
8,qwen3_8b_think,True,False,True,False,
9,qwen3_8b_think,True,False,True,False,
10,qwen3_8b_think,True,False,True,False,
11,qwen3_8b_think,True,False,True,False,
12,qwen3_8b_think,True,False,True,False,
13,qwen3_8b_think,True,False,True,False,
14,qwen3_8b_think,True,False,True,False,
15,qwen3_8b_think,False,False,False,False,extraction_failed
16,qwen3_8b_think,True,False,True,False,
17,qwen3_8b_think,True,False,True,False,
18,qwen3_8b_think,True,False,True,False,
19,qwen3_8b_think,True,False,True,False,
20,qwen3_8b_think,True,False,True,False,
21,qwen3_8b_think,True,False,True,False,
22,qwen3_8b_think,True,False,True,False,
23,qwen3_8b_think,True,False,True,False,
24,qwen3_8b_think,True,False,True,False,
25,qwen3_8b_think,True,False,True,False,
26,qwen3_8b_think,True,False,True,False,
27,qwen3_8b_think,True,False,True,False,
28,qwen3_8b_think,True,False,True,False,
29,qwen3_8b_think,True,False,True,False,
30,qwen3_8b_think,True,False,True,False,
31,qwen3_8b_think,True,False,True,False,
32,qwen3_8b_think,True,False,True,False,
33,qwen3_8b_think,True,False,True,False,
34,qwen3_8b_think,True,False,False,True,"possible_forward_torch_fallback=nn.Parameter,torch.randn"
35,qwen3_8b_think,False,False,False,False,extraction_failed
36,qwen3_8b_think,True,False,True,False,
37,qwen3_8b_think,True,False,True,False,
38,qwen3_8b_think,True,False,True,False,
39,qwen3_8b_think,True,False,True,False,
40,qwen3_8b_think,True,False,True,False,
41,qwen3_8b_think,True,False,True,False,
42,qwen3_8b_think,True,False,True,False,
43,qwen3_8b_think,True,False,True,False,
44,qwen3_8b_think,True,False,True,False,
45,qwen3_8b_think,True,False,True,False,
46,qwen3_8b_think,True,False,True,False,
47,qwen3_8b_think,True,False,True,False,
48,qwen3_8b_think,True,False,False,True,possible_forward_torch_fallback=torch.mean
49,qwen3_8b_think,True,False,True,False,
50,qwen3_8b_think,True,False,True,False,
51,qwen3_8b_think,True,False,True,False,
52,qwen3_8b_think,True,False,True,False,
53,qwen3_8b_think,True,False,True,False,
54,qwen3_8b_think,True,False,True,False,
55,qwen3_8b_think,True,False,True,False,
56,qwen3_8b_think,True,False,True,False,
57,qwen3_8b_think,True,False,False,True,possible_forward_torch_fallback=torch.randn
58,qwen3_8b_think,True,False,True,False,
59,qwen3_8b_think,True,False,True,False,
60,qwen3_8b_think,True,False,True,False,
61,qwen3_8b_think,True,False,True,False,
62,qwen3_8b_think,False,False,False,False,missing_triton_jit
63,qwen3_8b_think,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn,torch.randn.cuda"
64,qwen3_8b_think,True,False,False,True,"possible_forward_torch_fallback=torch.nn.Parameter,torch.randn"
65,qwen3_8b_think,True,False,True,False,
66,qwen3_8b_think,True,False,True,False,
67,qwen3_8b_think,True,False,True,False,
68,qwen3_8b_think,True,False,False,True,"possible_forward_torch_fallback=torch.randn,torch.randn.cuda"
69,qwen3_8b_think,True,False,True,False,
70,qwen3_8b_think,True,False,False,True,possible_forward_torch_fallback=torch.ones
71,qwen3_8b_think,True,False,True,False,
72,qwen3_8b_think,True,False,False,True,possible_forward_torch_fallback=torch.randn
73,qwen3_8b_think,False,False,False,False,extraction_failed
74,qwen3_8b_think,True,False,True,False,
75,qwen3_8b_think,True,False,True,False,
76,qwen3_8b_think,True,False,True,False,
77,qwen3_8b_think,True,False,False,True,possible_forward_torch_fallback=torch.randn
78,qwen3_8b_think,True,False,True,False,
79,qwen3_8b_think,True,False,True,False,
80,qwen3_8b_think,True,False,False,True,"possible_forward_torch_fallback=torch.randn,torch.randn.cuda"
81,qwen3_8b_think,False,False,False,False,extraction_failed
82,qwen3_8b_think,False,False,False,False,extraction_failed
83,qwen3_8b_think,False,False,False,False,extraction_failed
84,qwen3_8b_think,True,False,True,False,
85,qwen3_8b_think,True,False,True,False,
86,qwen3_8b_think,True,False,True,False,
87,qwen3_8b_think,True,False,True,False,
88,qwen3_8b_think,True,False,True,False,
89,qwen3_8b_think,True,False,True,False,
90,qwen3_8b_think,True,False,True,False,
91,qwen3_8b_think,True,False,True,False,
92,qwen3_8b_think,True,False,True,False,
93,qwen3_8b_think,True,False,True,False,
94,qwen3_8b_think,True,False,True,False,
95,qwen3_8b_think,True,False,True,False,
96,qwen3_8b_think,True,False,True,False,
97,qwen3_8b_think,True,False,True,False,
98,qwen3_8b_think,True,False,True,False,
99,qwen3_8b_think,True,False,True,False,
100,qwen3_8b_think,True,False,True,False,
